URL,Content,Chunk Number
https://help.officely.ai/en/articles/9636315-flow-builder-tips,"💡Flow Builder Tips | Officely AI Help Center Copyright (c) 2023, Intercom, Inc. ( [email protected] ) with Reserved Font Name ""Poppins"". This Font Software is licensed under the SIL Open Font License, Version 1.1. Skip to main content English ; English English ; English Table of contents All Collections Good to Know 💡Flow Builder Tips 💡Flow Builder Tips Written by Officely AI Updated over 4 months ago Table of contents Reset flow (WhatsApp) Typing ##reset will reset your flow in case you encounter a problem. Relevant to WhatsApp channel only Hashtag use Hashtag in the flow: if you use ""@"" - the meaning its tag variable from the current flow if you use ""#"" - the meaning its tag variable from API or from variable section. Clear browsing data If you've made many changes and something isn't displaying correctly, try clearing your browser cache as it may be a caching issue. Did this answer your question? 😞 😐 😃 Officely AI Help Center",1
https://help.officely.ai/en/collections/9934790-flow-builder,"Flow Builder | Officely AI Help Center Copyright (c) 2023, Intercom, Inc. ( [email protected] ) with Reserved Font Name ""Poppins"". This Font Software is licensed under the SIL Open Font License, Version 1.1. Skip to main content English ; English English ; English All Collections Flow Builder Flow Builder By Officely 1 author 21 articles Flow 🎬 Start Message 💬 Text Question 🗂 Send Media 🔢 Single Select 📨 Email 📎 Get Media 📅 Date 📍 Get Location 🏡 Send Location 🏁 End Tools 🔑 Key Words ↩️ Jump 🙋‍♂️Notification 🔀 Filter Webhook, HTTP and Catch Hook ♺ Catch Hook 🌐 HTTP Make.com Zapier WhatsApp Nodes WhatsApp Buttons , List and Template Preview and Publish Flow Builder Preview Flow Builder Publish Chat Builder Officely AI Help Center",1
https://help.officely.ai/en/articles/9636267-date,"📅 Date | Officely AI Help Center Copyright (c) 2023, Intercom, Inc. ( [email protected] ) with Reserved Font Name ""Poppins"". This Font Software is licensed under the SIL Open Font License, Version 1.1. Skip to main content English ; English English ; English All Collections Flow Builder Flow 📅 Date 📅 Date Written by Officely AI Updated over 4 months ago With the date verification feature, you can ask customers to specify a certain date and then verify it, even if it is written in different formats. For example: 20/12/2022 02/12/2022 20/12/22 20.12.22 Currently, there is no verification for time, and the date comes in DD/MM/YYYY format only. you can use Node Filter for more options Did this answer your question? 😞 😐 😃 Officely AI Help Center",1
https://help.officely.ai/en/#main-content,"Officely AI Help Center Copyright (c) 2023, Intercom, Inc. ( [email protected] ) with Reserved Font Name ""Poppins"". This Font Software is licensed under the SIL Open Font License, Version 1.1. Skip to main content English ; English English ; English Advice and answers from the Officely AI Team AI Agent Collections organize your articles so people can find them more easily By Officely 1 author 3 articles Flow Builder By Officely 1 author 21 articles Team Builder - Enterprise By Officely 1 author 2 articles Channels By Officely 1 author 3 articles Good to Know By Officely 1 author 2 articles Officely AI Help Center",1
https://help.officely.ai/en/collections/9935968-team-builder-enterprise,"Team Builder - Enterprise | Officely AI Help Center Copyright (c) 2023, Intercom, Inc. ( [email protected] ) with Reserved Font Name ""Poppins"". This Font Software is licensed under the SIL Open Font License, Version 1.1. Skip to main content English ; English English ; English All Collections Team Builder - Enterprise Team Builder - Enterprise By Officely 1 author 2 articles Team AI Flow Builder API for Team Builder Officely AI Help Center",1
https://help.officely.ai/en/articles/9636274-key-words,"🔑 Key Words | Officely AI Help Center Copyright (c) 2023, Intercom, Inc. ( [email protected] ) with Reserved Font Name ""Poppins"". This Font Software is licensed under the SIL Open Font License, Version 1.1. Skip to main content English ; English English ; English All Collections Flow Builder Tools 🔑 Key Words 🔑 Key Words Written by Officely AI Updated over 4 months ago Power key words allow you to decide on trigger words that will be available throughout the entire flow. For example: remove delete human representative... We can make these words available throughout the entire flow, enabling your customers to have quick navigation using specific keywords. ​ Did this answer your question? 😞 😐 😃 Officely AI Help Center",1
https://help.officely.ai/en/articles/9636308-account-and-subscriptions,"Account and Subscriptions | Officely AI Help Center Copyright (c) 2023, Intercom, Inc. ( [email protected] ) with Reserved Font Name ""Poppins"". This Font Software is licensed under the SIL Open Font License, Version 1.1. Skip to main content English ; English English ; English Table of contents All Collections Good to Know Account and Subscriptions Account and Subscriptions Written by Officely AI Updated over 4 months ago Table of contents Where can i see my invoice? Go to subscriptions -> My portal -> Invoices In order to find the invoice from us - type in the search line in the email Officely invoice Update Payment Card Easily! In the Pricing tab, you can click on 'Update Card' to update. ⛔︎ How do you stop the service? We're sorry to hear about your decision 😥 In any case... At any time, you can change your package to 'Free' in the system under Pricing - Cancel Plan. Payments that have already been charged are non-refundable. ​ Did this answer your question? 😞 😐 😃 Officely AI Help Center",1
https://help.officely.ai/en/articles/9625749-how-do-you-connect-the-agent-to-whatsapp,"How do you connect the agent to WhatsApp? | Officely AI Help Center Copyright (c) 2023, Intercom, Inc. ( [email protected] ) with Reserved Font Name ""Poppins"". This Font Software is licensed under the SIL Open Font License, Version 1.1. Skip to main content English ; English English ; English All Collections AI Agent How do you connect the agent to WhatsApp? How do you connect the agent to WhatsApp? Connect your AI Agent to WhatsApp Channel Written by Officely AI Updated over 4 months ago The first step is to connect the agent to WhatsApp, enter our flow builder and add the AI Agent Node to the flow. ​ Then click on Publish Choose WhatsApp Provider: Done! Send a message to the WhatsApp number you connected, and it should be answered by the AI. Did this answer your question? 😞 😐 😃 Officely AI Help Center",1
https://help.officely.ai/en/collections/9899721-channels,"Channels | Officely AI Help Center Copyright (c) 2023, Intercom, Inc. ( [email protected] ) with Reserved Font Name ""Poppins"". This Font Software is licensed under the SIL Open Font License, Version 1.1. Skip to main content English ; English English ; English All Collections Channels Channels By Officely 1 author 3 articles ✅ Meta - WhatsApp Cloud API ☑️ WhatsApp Green API 🆉 Zendesk Workspace App Officely AI Help Center",1
https://help.officely.ai/en/articles/9636271-send-location,"🏡 Send Location | Officely AI Help Center Copyright (c) 2023, Intercom, Inc. ( [email protected] ) with Reserved Font Name ""Poppins"". This Font Software is licensed under the SIL Open Font License, Version 1.1. Skip to main content English ; English English ; English All Collections Flow Builder Flow 🏡 Send Location 🏡 Send Location Written by Officely AI Updated over 4 months ago To send an address using longitude and latitude : Description : Our office ​ Longitude: 32.0872313 ​ Latitude: 34.8194444 You can use a website like https://www.latlong.net to verify the coordinates. Did this answer your question? 😞 😐 😃 Officely AI Help Center",1
https://help.officely.ai/en/articles/9636286-catch-hook,"♺ Catch Hook | Officely AI Help Center Copyright (c) 2023, Intercom, Inc. ( [email protected] ) with Reserved Font Name ""Poppins"". This Font Software is licensed under the SIL Open Font License, Version 1.1. Skip to main content English ; English English ; English Table of contents All Collections Flow Builder Webhook, HTTP and Catch Hook ♺ Catch Hook ♺ Catch Hook Written by Officely AI Updated over 4 months ago Table of contents ♺Catch Hook - Send Flow In your flow, after adding the Catch Hook , it serves as the starting point from which the flow will begin when triggered. You can connect the Catch Hook to any desired point in the flow, and the chat will continue from there. ​ You can replace the auto-generated identifier "" @catchHook1 "" with your own identifier to make it more meaningful and easier to reference within your flow. Dynamic Data All the dynamic data you send to this point will be available throughout the flow. For example , if you send: {{#name}} . you can use the dynamic data at any stage in the flow using the # symbol @ - It's a variable from the questions in the flow. # - It's a variable that comes from the API. Dynamic URL If you wish to initiate the flow at different points for each page on your website, you can use a dynamic URL. For instance, using catchHook=catchHook4 indicates that the flow will start at this specific point. Simply add this parameter to your URL as follows: https://app.officely.ai/#/widget/1234/chat?catchHook=catchHook4 Did this answer your question? 😞 😐 😃 Officely AI Help Center",1
https://help.officely.ai/en/articles/9636290-http,"🌐 HTTP | Officely AI Help Center Copyright (c) 2023, Intercom, Inc. ( [email protected] ) with Reserved Font Name ""Poppins"". This Font Software is licensed under the SIL Open Font License, Version 1.1. Skip to main content English ; English English ; English Table of contents All Collections Flow Builder Webhook, HTTP and Catch Hook 🌐 HTTP 🌐 HTTP Written by Officely AI Updated over 4 months ago Table of contents Using HTTP allows you to send and receive data during the conversation and transfer it in real-time to an external system. Here's how it works: Write a description that identifies the data to be sent. Define the URL endpoint . Decide whether to use the POST or GET method. Write a JSON payload with the variables you want to send. That's it! You now have the data in your external system, allowing for seamless integration and data exchange between your chatbot and external systems using HTTP. For Response If you use GET - you can response the data to chat flow like this: JSON {""data"":{""text"":""hey""}} ​ All the dynamic data you send to this point will be available throughout the flow. For example , if you send: name parameter, you can use the dynamic data at any stage in the flow using the # symbol - {{#name}} . ​ Did this answer your question? 😞 😐 😃 Officely AI Help Center",1
https://help.officely.ai/en/articles/9636215-text-question,"💬 Text Question | Officely AI Help Center Copyright (c) 2023, Intercom, Inc. ( [email protected] ) with Reserved Font Name ""Poppins"". This Font Software is licensed under the SIL Open Font License, Version 1.1. Skip to main content English ; English English ; English Table of contents All Collections Flow Builder Flow 💬 Text Question 💬 Text Question Written by Officely AI Updated over 4 months ago Table of contents Text question With an open question , we can get general responses from our customers. Here are some examples: What's your first name? What is a last name? Do you have any further comments? With an open question, there is no data validation and distribution to another flow. The chatbot continues automatically after receiving the answer. Did this answer your question? 😞 😐 😃 Officely AI Help Center",1
https://help.officely.ai/en/articles/9636291-whatsapp-buttons-list-and-template,"WhatsApp Buttons , List and Template | Officely AI Help Center Copyright (c) 2023, Intercom, Inc. ( [email protected] ) with Reserved Font Name ""Poppins"". This Font Software is licensed under the SIL Open Font License, Version 1.1. Skip to main content English ; English English ; English Table of contents All Collections Flow Builder WhatsApp Nodes WhatsApp Buttons , List and Template WhatsApp Buttons , List and Template Written by Officely AI Updated over 4 months ago Table of contents 📜 WhatsApp List Button List Button allow you to send interactive message to improve user experience Header 🔘 Interactive buttons message You can use the Buttons in few ways: Text Document Video Image The Buttons is limit up to 3 options ⌛️ Template Message Template messages are messages that need to be pre-approved before being sent to customers. As long as you initiate a conversation with customers outside of a session, you are required to send a template message in order to start the conversation. A chat session is defined as 24 hours from the moment the customer responds to your template message. The templates must be approved directly through Meta's interface at this link - https://business.facebook.com/wa/manage/message-templates/ Did this answer your question? 😞 😐 😃 Officely AI Help Center",1
https://help.officely.ai/en/articles/9636607-team-ai-flow-builder,"Team AI Flow Builder | Officely AI Help Center Copyright (c) 2023, Intercom, Inc. ( [email protected] ) with Reserved Font Name ""Poppins"". This Font Software is licensed under the SIL Open Font License, Version 1.1. Skip to main content English ; English English ; English All Collections Team Builder - Enterprise Team AI Flow Builder Team AI Flow Builder Written by Officely AI Updated over 4 months ago For now, the Team Flow Builder is available on early access or for the enterprise plan. Watch a demo to see the magic happen! ✨ Book a Demo Now ! Did this answer your question? 😞 😐 😃 Officely AI Help Center",1
https://help.officely.ai/en/collections/9785465-ai-agent,"AI Agent | Officely AI Help Center Copyright (c) 2023, Intercom, Inc. ( [email protected] ) with Reserved Font Name ""Poppins"". This Font Software is licensed under the SIL Open Font License, Version 1.1. Skip to main content English ; English English ; English All Collections AI Agent AI Agent Collections organize your articles so people can find them more easily By Officely 1 author 3 articles How to Create an AI Agent in a Few Clicks? Embed GPT Assistant How do you connect the agent to WhatsApp? Officely AI Help Center",1
https://help.officely.ai/en/articles/9636285-filter,"🔀 Filter | Officely AI Help Center Copyright (c) 2023, Intercom, Inc. ( [email protected] ) with Reserved Font Name ""Poppins"". This Font Software is licensed under the SIL Open Font License, Version 1.1. Skip to main content English ; English English ; English All Collections Flow Builder Tools 🔀 Filter 🔀 Filter Written by Officely AI Updated over 4 months ago Creating additional and complex ""Conditions"" within your chatbot is aimed at making the chatbot smarter, more efficient, and more tailored to your business. This filter is designed to make the chatbot more intelligent and focused on providing personalized responses. For example, if the customer's phone number starts with the digits ""972,"" you can send them a text message in Hebrew. If not, you can send them a text message in English. By using conditions, you can customize the chatbot's behavior based on specific criteria and create a more personalized user experience. Did this answer your question? 😞 😐 😃 Officely AI Help Center",1
https://help.officely.ai/en/articles/9570540-how-to-create-an-ai-agent-in-a-few-clicks,"How to Create an AI Agent in a Few Clicks? | Officely AI Help Center Copyright (c) 2023, Intercom, Inc. ( [email protected] ) with Reserved Font Name ""Poppins"". This Font Software is licensed under the SIL Open Font License, Version 1.1. Skip to main content English ; English English ; English Table of contents All Collections AI Agent How to Create an AI Agent in a Few Clicks? How to Create an AI Agent in a Few Clicks? Upload data or scan your website to create an AI agent in just a few clicks Written by Officely AI Updated over 4 months ago Table of contents Introduction Welcome to our quick guide on integrating AI agents into your website using our Create-AI-Agents or Embed GPT-Assistant. Scan Website or Upload Files Choose Your Method : Decide whether you want to: Scan website by entering the URL. Upload files for a more targeted approach. ​ Start the Scan : Enter your domain and initiate a scan. The system will automatically detect and list all relevant pages on your site, typically totaling up to nine pages. Only on the Enterprise Plan is unlimited file capacity available Agent Details Upload Branding Materials : Enhance the AI interface by uploading your company logo or other images to ensure consistent branding across the platform. ​ Set Agent Details : Name your agent (e.g., Roy). Set a default welcome message, such as 'How can I help you?' Conditions (Optional) Introduction to Conditional Logic Implementing IF & THEN Logic: IF : The question contain ""ask for pricing"". THEN : Format the response to display pricing in a list, using tabs and spaces for clarity. Custom CSS Select your brand color with custom CSS. These are optional steps, so don't worry about the code. :) Done! That's it! The AI agent has been created. Copy a link to share. Embed code on your website. Connect the agent to WhatsApp on Channels . For a public article to be enabled for Fin, it must be published, part of a live Help Center and in a collection. For more tips on using public articles, visit our Help Center. Did this answer your question? 😞 😐 😃 Officely AI Help Center",1
https://help.officely.ai/en/articles/9625776-whatsapp-green-api,"☑️ WhatsApp Green API | Officely AI Help Center Copyright (c) 2023, Intercom, Inc. ( [email protected] ) with Reserved Font Name ""Poppins"". This Font Software is licensed under the SIL Open Font License, Version 1.1. Skip to main content English ; English English ; English Table of contents All Collections Channels ☑️ WhatsApp Green API ☑️ WhatsApp Green API Connect your AI Agent to WhatsApp Green API Written by Officely AI Updated over 4 months ago Table of contents Upgrade to Pro Plan To scan barcodes, you need to upgrade to the Pro or Enterprise plan. Scan Barcode The process may take a little time until the barcode appears... Once the barcode appears, scan it with the phone to which you want to connect the chatbot or AI agent. Publish All that's left is to go to the Flow builder screen -> enter the chat you want to publish -> and click on ""Publish"" at the top right. Then, send a message to your number to make sure everything is working properly. 😀 Did this answer your question? 😞 😐 😃 Officely AI Help Center",1
https://help.officely.ai/en/collections/9937530-flow,"Flow | Officely AI Help Center Copyright (c) 2023, Intercom, Inc. ( [email protected] ) with Reserved Font Name ""Poppins"". This Font Software is licensed under the SIL Open Font License, Version 1.1. Skip to main content English ; English English ; English All Collections Flow Builder Flow Flow By Officely 1 author 10 articles 🎬 Start Message 💬 Text Question 🗂 Send Media 🔢 Single Select 📨 Email 📎 Get Media 📅 Date 📍 Get Location 🏡 Send Location 🏁 End Officely AI Help Center",1
https://help.officely.ai/en/collections/9937553-whatsapp-nodes,"WhatsApp Nodes | Officely AI Help Center Copyright (c) 2023, Intercom, Inc. ( [email protected] ) with Reserved Font Name ""Poppins"". This Font Software is licensed under the SIL Open Font License, Version 1.1. Skip to main content English ; English English ; English All Collections Flow Builder WhatsApp Nodes WhatsApp Nodes By Officely 1 author 1 article WhatsApp Buttons , List and Template Officely AI Help Center",1
https://help.officely.ai/en/articles/9636304-preview-flow-builder,"Preview Flow Builder | Officely AI Help Center Copyright (c) 2023, Intercom, Inc. ( [email protected] ) with Reserved Font Name ""Poppins"". This Font Software is licensed under the SIL Open Font License, Version 1.1. Skip to main content English ; English English ; English Table of contents All Collections Flow Builder Preview and Publish Flow Builder Preview Flow Builder Preview Flow Builder Written by Officely AI Updated over 4 months ago Table of contents Preview the chat you set up The Preview Button on the top right will open a preview of the chat you set up. you can also click on whatsApp preview and test the chatbot on our whatsApp number ​ Did this answer your question? 😞 😐 😃 Officely AI Help Center",1
https://help.officely.ai/en/articles/9921399-api-for-team-builder,"API for Team Builder | Officely AI Help Center Copyright (c) 2023, Intercom, Inc. ( [email protected] ) with Reserved Font Name ""Poppins"". This Font Software is licensed under the SIL Open Font License, Version 1.1. Skip to main content English ; English English ; English All Collections Team Builder - Enterprise API for Team Builder API for Team Builder API Team Builder Written by Officely AI Updated over 2 months ago To use our API from any platform, you can make a simple HTTP request. curl -X POST https://api.officely.ai/runTeam \ -H ""Content-Type: application/json"" \ -H ""x-officely-token: your_token_here"" \ -d '{ ""query"": ""Your query here"", ""agent_id"": ""123"", ""chat_history"": [ {""text"": ""Previous message text"", ""type"": ""inbound""} ] }' for early access to the team builder click here you can find your Officely main token here Coming soon! We will be launching a mid-tier plan for $129 + per usage query, with full access to the team builder! Did this answer your question? 😞 😐 😃 Officely AI Help Center",1
